 	 	LANSA048
UF_DESGN.UF_DESGN.VF_UM031.VF_UC031.PANL_1.PANL_6.MAIN_TAB.TBSH_2.GPBX_2.VSHOWONTOOLBAR	lansa/VLF1880	LANSA048
UF_DESGN.UF_DESGN.VF_UM031.VF_UC031.PANL_1.PANL_6.MAIN_TAB.TBSH_2.GPBX_2.VSHOWWHENDISABLED	lansa/VLF1805	LANSA048
UF_DESGN.UF_DESGN.VF_UM031.VF_UC031.PANL_1.PANL_6.MAIN_TAB.TBSH_2.GPBX_2.VTOOLBARBUTTONWIDTH	lansa/VLF1810	LANSA048
UF_DESGN.UF_DESGN.VF_UM031.VF_UC031.PANL_1.PANL_6.MAIN_TAB.TBSH_2.GPBX_2.VTOOLBARCAPTION	lansa/VLF1815	LANSA048
UF_DESGN.UF_DESGN.VF_UM031.VF_UC031.PANL_1.PANL_6.MAIN_TAB.TBSH_2.GPBX_2.VTOOLBARGROUP	lansa/VLF1820	LANSA048
UF_DESGN.UF_DESGN.VF_UM031.VF_UC031.PANL_1.PANL_6.MAIN_TAB.TBSH_2.GPBX_3.VF_UM042	lansa/VLF0080	LANSA048
UF_DESGN.UF_DESGN.VF_UM031.VF_UC031.PANL_1.PANL_6.MAIN_TAB.TBSH_2.GPBX_3.VSHOWDISABLEDMENUS	lansa/LANSA048_2895	LANSA048
UF_DESGN.UF_DESGN.VF_UM031.VF_UC031.PANL_1.PANL_6.MAIN_TAB.TBSH_2.VF_UM042	lansa/VLF0080	LANSA048
UF_DESGN.UF_DESGN.VF_UM031.VF_UC031.PANL_1.PANL_6.MAIN_TAB.TBSH_3	lansa/LANSA048_3410	LANSA048
UF_DESGN.UF_DESGN.VF_UM031.VF_UC031.PANL_1.PANL_6.MAIN_TAB.VF_UM023	lansa/VLF0440	LANSA048
UF_DESGN.UF_DESGN.VF_UM031.VF_UC031.PANL_1.PANL_6.MAIN_TAB.VF_UM023.BITMAP_PANEL.VF_IB004	lansa/VLF0430	LANSA048
UF_DESGN.UF_DESGN.VF_UM031.VF_UC031.PANL_1.PANL_6.MAIN_TAB.VF_UM023.ICON_PANEL.VF_IB003	lansa/VLF0450	LANSA048
UF_DESGN.UF_DESGN.VF_UM031.VF_UC031.PANL_1.PANL_6.MAIN_TAB.VF_UM127	LANSA/LANSA048_5955	LANSA048
UF_DESGN.UF_DESGN.VF_UM041.VF_UC041.PANL_1.PANL_7.TAB_1.IDENTIFICATIONTAB	lansa/VLF0455	LANSA048
UF_DESGN.UF_DESGN.VF_UM041.VF_UC041.PANL_1.PANL_7.TAB_1.IDENTIFICATIONTAB.Last_Changed	lansa/LANSA048_2910	LANSA048
UF_DESGN.UF_DESGN.VF_UM041.VF_UC041.PANL_1.PANL_7.TAB_1.IDENTIFICATIONTAB.VCAPTION	lansa/VLF0460	LANSA048
UF_DESGN.UF_DESGN.VF_UM041.VF_UC041.PANL_1.PANL_7.TAB_1.IDENTIFICATIONTAB.VCAPTIONACCEL	lansa/VLF1730	LANSA048
UF_DESGN.UF_DESGN.VF_UM041.VF_UC041.PANL_1.PANL_7.TAB_1.IDENTIFICATIONTAB.VF_UM123	LANSA/LANSA048_5835	LANSA048
UF_DESGN.UF_DESGN.VF_UM041.VF_UC041.PANL_1.PANL_7.TAB_1.IDENTIFICATIONTAB.VHINT	lansa/VLF1465	LANSA048
UF_DESGN.UF_DESGN.VF_UM041.VF_UC041.PANL_1.PANL_7.TAB_1.IDENTIFICATIONTAB.VIDENTIFIER	lansa/VLF0470	LANSA048
UF_DESGN.UF_DESGN.VF_UM041.VF_UC041.PANL_1.PANL_7.TAB_1.IDENTIFICATIONTAB.VSEQUENCE	lansa/VLF0350	LANSA048
UF_DESGN.UF_DESGN.VF_UM041.VF_UC041.PANL_1.PANL_7.TAB_1.IDENTIFICATIONTAB.VSHORTCUT	lansa/VLF1750	LANSA048
UF_DESGN.UF_DESGN.VF_UM041.VF_UC041.PANL_1.PANL_7.TAB_1.IDENTIFICATIONTAB.VUNIQUENUMBER	lansa/VLF0480	LANSA048
UF_DESGN.UF_DESGN.VF_UM041.VF_UC041.PANL_1.PANL_7.TAB_1.IDENTIFICATIONTAB.VUSEROBJECTTYPE	lansa/VLF0485	LANSA048
UF_DESGN.UF_DESGN.VF_UM041.VF_UC041.PANL_1.PANL_7.TAB_1.TBSH_1	lansa/VLF0080	LANSA048
UF_DESGN.UF_DESGN.VF_UM052	lansa/PCA	LANSA048
UF_DESGN.UF_DESGN.VF_UM052.VF_UC052	lansa/PCA	LANSA048
UF_DESGN.UF_DESGN.VF_UM052.VF_UC052.LEFT_PANEL.LEFT_BOTTOM_PANEL.VF_UM816	lansa/PCA	LANSA048
UF_DESGN.UF_DESGN.VF_UM052.VF_UC052.RIGHT_P4ANEL.WIZ_PANEL.WIZ_BODY.VF_UM055.CA_PROGRAMID.PANEL.FILE_PANEL.VF_UM814	lansa/VLF0160	LANSA048
UF_DESGN.UF_DESGN.VF_UM052.VF_UC052.RIGHT_PANEL.RSL_PANEL.RSL_Name.RSL_NAMEBX.VF_UM836	lansa/LANSA048_2850	LANSA048
UF_DESGN.UF_DESGN.VF_UM052.VF_UC052.RIGHT_PANEL.WIZ_PANEL.WIZ_BODY.VF_UM053.VCA_COMMENTBLANKS	lansa/VLF0095	LANSA048
UF_DESGN.UF_DESGN.VF_UM052.VF_UC052.RIGHT_PANEL.WIZ_PANEL.WIZ_BODY.VF_UM053.VCA_COPYRIGHT	lansa/VLF0100	LANSA048
UF_DESGN.UF_DESGN.VF_UM052.VF_UC052.RIGHT_PANEL.WIZ_PANEL.WIZ_BODY.VF_UM053.VCA_FIELDPREFIX	lansa/VLF0105	LANSA048
UF_DESGN.UF_DESGN.VF_UM052.VF_UC052.RIGHT_PANEL.WIZ_PANEL.WIZ_BODY.VF_UM053.VCA_FILTERFIELD	lansa/VLF0110	LANSA048
UF_DESGN.UF_DESGN.VF_UM052.VF_UC052.RIGHT_PANEL.WIZ_PANEL.WIZ_BODY.VF_UM053.VCA_HANDLERFIELD	lansa/VLF2065	LANSA048
UF_DESGN.UF_DESGN.VF_UM052.VF_UC052.RIGHT_PANEL.WIZ_PANEL.WIZ_BODY.VF_UM053.VCA_MAJORSEP	lansa/VLF0120	LANSA048
UF_DESGN.UF_DESGN.VF_UM052.VF_UC052.RIGHT_PANEL.WIZ_PANEL.WIZ_BODY.VF_UM053.VCA_MINORSEP	lansa/VLF0125	LANSA048
UF_DESGN.UF_DESGN.VF_UM052.VF_UC052.RIGHT_PANEL.WIZ_PANEL.WIZ_BODY.VF_UM053.VCA_TBA	lansa/VLF0130	LANSA048
UF_DESGN.UF_DESGN.VF_UM052.VF_UC052.RIGHT_PANEL.WIZ_PANEL.WIZ_BODY.VF_UM054.CA_UM054_INITIALIZE	lansa/VLF0135	LANSA048
UF_DESGN.UF_DESGN.VF_UM052.VF_UC052.RIGHT_PANEL.WIZ_PANEL.WIZ_BODY.VF_UM054.CA_UM054_LAYMANAGED	lansa/VLF0140	LANSA048
UF_DESGN.UF_DESGN.VF_UM052.VF_UC052.RIGHT_PANEL.WIZ_PANEL.WIZ_BODY.VF_UM054.CA_UM054_SEARCHBTN	lansa/VLF0145	LANSA048
UF_DESGN.UF_DESGN.VF_UM052.VF_UC052.RIGHT_PANEL.WIZ_PANEL.WIZ_BODY.VF_UM054.CA_UM054_TERMINATE	lansa/VLF0150	LANSA048
UF_DESGN.UF_DESGN.VF_UM052.VF_UC052.RIGHT_PANEL.WIZ_PANEL.WIZ_BODY.VF_UM055.CA_ADDCOLUMN	lansa/VLF0155	LANSA048
UF_DESGN.UF_DESGN.VF_UM052.VF_UC052.RIGHT_PANEL.WIZ_PANEL.WIZ_BODY.VF_UM055.CA_ADDCOLUMN.PANEL.FILE_PANEL.VF_UM814	lansa/VLF0160	LANSA048
UF_DESGN.UF_DESGN.VF_UM052.VF_UC052.RIGHT_PANEL.WIZ_PANEL.WIZ_BODY.VF_UM055.CA_BASEPHYSICALFILE	lansa/VLF0165	LANSA048
UF_DESGN.UF_DESGN.VF_UM052.VF_UC052.RIGHT_PANEL.WIZ_PANEL.WIZ_BODY.VF_UM055.CA_BASEPHYSICALFILEW	LANSA/LANSA048_6470	LANSA048
UF_DESGN.UF_DESGN.VF_UM052.VF_UC052.RIGHT_PANEL.WIZ_PANEL.WIZ_BODY.VF_UM055.CA_PROGRAMID	lansa/VLF0170	LANSA048
UF_DESGN.UF_DESGN.VF_UM052.VF_UC052.RIGHT_PANEL.WIZ_PANEL.WIZ_BODY.VF_UM055.CA_PROGRAMID.PANEL.FILE_PANEL.VF_UM814	lansa/VLF0160	LANSA048
UF_DESGN.UF_DESGN.VF_UM052.VF_UC052.RIGHT_PANEL.WIZ_PANEL.WIZ_BODY.VF_UM055.CA_VISUALID	lansa/VLF0180	LANSA048
UF_DESGN.UF_DESGN.VF_UM052.VF_UC052.RIGHT_PANEL.WIZ_PANEL.WIZ_BODY.VF_UM055.CA_VISUALID.PANEL.FILE_PANEL.VF_UM814	lansa/VLF0160	LANSA048
UF_DESGN.UF_DESGN.VF_UM052.VF_UC052.RIGHT_PANEL.WIZ_PANEL.WIZ_BODY.VF_UM056.CA_UM056_CHK_CONNECT	LANSA/LANSA048_4985	LANSA048
UF_DESGN.UF_DESGN.VF_UM052.VF_UC052.RIGHT_PANEL.WIZ_PANEL.WIZ_BODY.VF_UM056.CA_UM056_INITIALIZE	lansa/VLF0190	LANSA048
UF_DESGN.UF_DESGN.VF_UM052.VF_UC052.RIGHT_PANEL.WIZ_PANEL.WIZ_BODY.VF_UM056.CA_UM056_SAVEBTN	lansa/VLF0195	LANSA048
UF_DESGN.UF_DESGN.VF_UM052.VF_UC052.RIGHT_PANEL.WIZ_PANEL.WIZ_BODY.VF_UM056.CA_UM056_TERMINATE	lansa/VLF0200	LANSA048
UF_DESGN.UF_DESGN.VF_UM052.VF_UC052.RIGHT_PANEL.WIZ_PANEL.WIZ_BODY.VF_UM056.CA_UM056_USEGRID	lansa/VLF0205	LANSA048
UF_DESGN.UF_DESGN.VF_UM052.VF_UC052.RIGHT_PANEL.WIZ_PANEL.WIZ_BODY.VF_UM057.CA_HEADFIELD	lansa/VLF0210	LANSA048
UF_DESGN.UF_DESGN.VF_UM052.VF_UC052.RIGHT_PANEL.WIZ_PANEL.WIZ_BODY.VF_UM057.CA_HEADFIELD.PANEL.FILE_PANEL.VF_UM814	lansa/VLF0160	LANSA048
UF_DESGN.UF_DESGN.VF_UM052.VF_UC052.RIGHT_PANEL.WIZ_PANEL.WIZ_BODY.VF_UM057.CA_LISTFIELD	lansa/VLF0220	LANSA048
UF_DESGN.UF_DESGN.VF_UM052.VF_UC052.RIGHT_PANEL.WIZ_PANEL.WIZ_BODY.VF_UM057.CA_LISTFIELD.PANEL.FILE_PANEL.VF_UM814	lansa/VLF0160	LANSA048
UF_DESGN.UF_DESGN.VF_UM052.VF_UC052.RIGHT_PANEL.WIZ_PANEL.WIZ_BODY.VF_UM058.CA_ALLOWGENERIC	lansa/VLF0230	LANSA048
UF_DESGN.UF_DESGN.VF_UM052.VF_UC052.RIGHT_PANEL.WIZ_PANEL.WIZ_BODY.VF_UM058.CA_BASEPHYSICALFILE	lansa/VLF0235	LANSA048
UF_DESGN.UF_DESGN.VF_UM052.VF_UC052.RIGHT_PANEL.WIZ_PANEL.WIZ_BODY.VF_UM058.CA_CLEARLIST	lansa/VLF2165	LANSA048
UF_DESGN.UF_DESGN.VF_UM052.VF_UC052.RIGHT_PANEL.WIZ_PANEL.WIZ_BODY.VF_UM058.CA_FULLKEY	lansa/VLF0245	LANSA048
UF_DESGN.UF_DESGN.VF_UM052.VF_UC052.RIGHT_PANEL.WIZ_PANEL.WIZ_BODY.VF_UM058.CA_REMEMBERKEYS	lansa/VLF0250	LANSA048
UF_DESGN.UF_DESGN.VF_UM052.VF_UC052.RIGHT_PANEL.WIZ_PANEL.WIZ_BODY.VF_UM058.KEYS	lansa/VLF0255	LANSA048
UF_DESGN.UF_DESGN.VF_UM052.VF_UC052.RIGHT_PANEL.WIZ_PANEL.WIZ_BODY.VF_UM058.VIEWS	lansa/VLF0260	LANSA048
UF_DESGN.UF_DESGN.VF_UM052.VF_UC052.RIGHT_PANEL.WIZ_PANEL.WIZ_BODY.VF_UM105.CA_BASEPHYSICALFILE	lansa/VLF0165	LANSA048
UF_DESGN.UF_DESGN.VF_UM052.VF_UC052.RIGHT_PANEL.WIZ_PANEL.WIZ_BODY.VF_UM105.CA_PROGRAMID	lansa/VLF0170	LANSA048
UF_DESGN.UF_DESGN.VF_UM052.VF_UC052.RIGHT_PANEL.WIZ_PANEL.WIZ_BODY.VF_UM105.CA_PROGRAMID.PANEL.FILE_PANEL.VF_UM814	lansa/VLF0160	LANSA048
UF_DESGN.UF_DESGN.VF_UM052.VF_UC052.RIGHT_PANEL.WIZ_PANEL.WIZ_BODY.VF_UM106.CA_CHILDPHYSICALFILE	lansa/L4WVLF11_0130	LANSA048
UF_DESGN.UF_DESGN.VF_UM052.VF_UC052.RIGHT_PANEL.WIZ_PANEL.WIZ_BODY.VF_UM106.CA_CHILDVIEWWAM	LANSA/LANSA048_6470	LANSA048
UF_DESGN.UF_DESGN.VF_UM052.VF_UC052.RIGHT_PANEL.WIZ_PANEL.WIZ_BODY.VF_UM106.KEYS	lansa/L4WVLF11_0145	LANSA048
UF_DESGN.UF_DESGN.VF_UM052.VF_UC052.RIGHT_PANEL.WIZ_PANEL.WIZ_BODY.VF_UM106.LTVW_1	LANSA/L4WVLF11_0140	LANSA048
UF_DESGN.UF_DESGN.VF_UM052.VF_UC052.RIGHT_PANEL.WIZ_PANEL.WIZ_BODY.VF_UM106.VIEWS	lansa/L4WVLF11_0135	LANSA048
UF_DESGN.UF_DESGN.VF_UM052.VF_UC052.RIGHT_PANEL.WIZ_PANEL.WIZ_BODY.VF_UM108.LTVW_ALL	LANSA/L4WVLF11_0150	LANSA048
UF_DESGN.UF_DESGN.VF_UM052.VF_UC052.RIGHT_PANEL.WIZ_PANEL.WIZ_BODY.VF_UM108.ListPanel	lansa/L4WVLF11_0155	LANSA048
UF_DESGN.UF_DESGN.VF_UM052.VF_UC052.RIGHT_PANEL.WIZ_PANEL.WIZ_BODY.VF_UM108.editpanel	lansa/L4WVLF11_0160	LANSA048
UF_DESGN.UF_DESGN.VF_UM052.VF_UC052.RIGHT_PANEL.WIZ_PANEL.WIZ_BODY.VF_UM109.CA_UM109_CHK_CONNECT	lansa/LANSA048_4985	LANSA048
UF_DESGN.UF_DESGN.VF_UM052.VF_UC052.RIGHT_PANEL.WIZ_PANEL.WIZ_BODY.VF_UM109.CA_UM109_LISTEN	lansa/L4WVLF11_0125	LANSA048
UF_DESGN.UF_DESGN.VF_UM052.VF_UC052.RIGHT_PANEL.WIZ_PANEL.WIZ_BODY.VF_UM109.CA_UM109_TERMINATE	lansa/VLF0150	LANSA048
UF_DESGN.UF_DESGN.VF_UM052.VF_UC052.RIGHT_PANEL.WIZ_PANEL.WIZ_BODY.VF_UM128.CA_BASEPHYSICALFILE	LANSA/VLF0165	LANSA048
UF_DESGN.UF_DESGN.VF_UM052.VF_UC052.RIGHT_PANEL.WIZ_PANEL.WIZ_BODY.VF_UM128.CA_BASEPHYSICALFILEW	LANSA/LANSA048_6470	LANSA048
UF_DESGN.UF_DESGN.VF_UM052.VF_UC052.RIGHT_PANEL.WIZ_PANEL.WIZ_BODY.VF_UM128.CheckBox_ReplaceInst	LANSA/LANSA048_6870	LANSA048
UF_DESGN.UF_DESGN.VF_UM052.VF_UC052.RIGHT_PANEL.WIZ_PANEL.WIZ_BODY.VF_UM128.IdentList	LANSA/VLF0170	LANSA048
UF_DESGN.UF_DESGN.VF_UM052.VF_UC052.RIGHT_PANEL.WIZ_PANEL.WIZ_BODY.VF_UM128.InstList	LANSA/VLF0180	LANSA048
UF_DESGN.UF_DESGN.VF_UM052.VF_UC052.RIGHT_PANEL.WIZ_PANEL.WIZ_BODY.VF_UM128.LTVW_ALL	LANSA/LANSA048_6865	LANSA048
UF_DESGN.UF_DESGN.VF_UM052.VF_UC052.RIGHT_PANEL.WIZ_PANEL.WIZ_BODY.VF_UM129.InstList	LANSA/LANSA048_6875	LANSA048
UF_DESGN.UF_DESGN.VF_UM052.VF_UC052.RIGHT_PANEL.WIZ_PANEL.WIZ_BODY.VF_UM129.LTVW_ALL	LANSA/LANSA048_6865	LANSA048
UF_DESGN.UF_DESGN.VF_UM052.VF_UC052.RIGHT_PANEL.WIZ_PANEL.WIZ_BODY.VF_UM130.CA_UM056_CHK_CONNECT	LANSA/LANSA048_4985	LANSA048
UF_DESGN.UF_DESGN.VF_UM052.VF_UC052.RIGHT_PANEL.WIZ_PANEL.WIZ_BODY.VF_UM130.CA_UM056_IDENTIFY_WI	LANSA/LANSA048_6880	LANSA048
UF_DESGN.UF_DESGN.VF_UM052.VF_UC052.RIGHT_PANEL.WIZ_PANEL.WIZ_BODY.VF_UM130.CA_UM056_SAVEBTN	LANSA/VLF0195	LANSA048
UF_DESGN.UF_DESGN.VF_UM060	lansa/VLF2025	LANSA048
UF_DESGN.UF_DESGN.VF_UM061	lansa/VLF2030	LANSA048
UF_DESGN.UF_DESGN.VF_UM061.VF_UM839	lansa/VLF2030	LANSA048
UF_DESGN.UF_DESGN.VF_UM071.VF_UC071.PANL_1.PANL_6.LTVW_1	lansa/LANSA048_0605	LANSA048
UF_DESGN.UF_DESGN.VF_UM071.VF_UC071.PANL_1.PANL_7.TAB_1.IDENTIFICATIONTAB	lansa/VLF0455	LANSA048
UF_DESGN.UF_DESGN.VF_UM071.VF_UC071.PANL_1.PANL_7.TAB_1.IDENTIFICATIONTAB.Last_Changed	lansa/LANSA048_2910	LANSA048
UF_DESGN.UF_DESGN.VF_UM071.VF_UC071.PANL_1.PANL_7.TAB_1.IDENTIFICATIONTAB.VCAPTION	lansa/VLF0455	LANSA048
UF_DESGN.UF_DESGN.VF_UM071.VF_UC071.PANL_1.PANL_7.TAB_1.IDENTIFICATIONTAB.VF_UM123	LANSA/LANSA048_5835	LANSA048
UF_DESGN.UF_DESGN.VF_UM071.VF_UC071.PANL_1.PANL_7.TAB_1.IDENTIFICATIONTAB.VHINT	lansa/VLF1465	LANSA048
UF_DESGN.UF_DESGN.VF_UM071.VF_UC071.PANL_1.PANL_7.TAB_1.IDENTIFICATIONTAB.VIDENTIFIER	lansa/VLF0470	LANSA048
UF_DESGN.UF_DESGN.VF_UM071.VF_UC071.PANL_1.PANL_7.TAB_1.IDENTIFICATIONTAB.VSEQUENCE	lansa/VLF0350	LANSA048
UF_DESGN.UF_DESGN.VF_UM071.VF_UC071.PANL_1.PANL_7.TAB_1.IDENTIFICATIONTAB.VUNIQUENUMBER	lansa/VLF0480	LANSA048
UF_DESGN.UF_DESGN.VF_UM071.VF_UC071.PANL_1.PANL_7.TAB_1.IDENTIFICATIONTAB.VUSEROBJECTTYPE	lansa/VLF0485	LANSA048
UF_DESGN.UF_DESGN.VF_UM071.VF_UC071.PANL_1.PANL_7.TAB_1.TBSH_DataContent	lansa/VLF2170	LANSA048
UF_DESGN.UF_DESGN.VF_UM071.VF_UC071.PANL_1.PANL_7.TAB_1.TBSH_Definition	lansa/VLF2285	LANSA048
UF_DESGN.UF_DESGN.VF_UM071.VF_UC071.PANL_1.PANL_7.TAB_1.TBSH_Definition.PANL_5.PANL_8.GRID_FLDS	lansa/VLF2175	LANSA048
UF_DESGN.UF_DESGN.VF_UM071.VF_UC071.PANL_1.PANL_7.TAB_1.TBSH_Definition.PANL_5.PANL_9.PANL_10.PANL_RPHandlr.SNAPINHandler	LANSA/LANSA048_5725	LANSA048
UF_DESGN.UF_DESGN.VF_UM071.VF_UC071.PANL_1.PANL_7.TAB_1.TBSH_Definition.PANL_5.PANL_9.PANL_10.PANL_RPHandlr.vRPDataHandler	LANSA/LANSA048_5720	LANSA048
UF_DESGN.UF_DESGN.VF_UM071.VF_UC071.PANL_1.PANL_7.TAB_1.TBSH_Definition.PANL_5.PANL_9.PANL_10.VINACTIVEFIELD	lansa/L4WVLF11_0010	LANSA048
UF_DESGN.UF_DESGN.VF_UM071.VF_UC071.PANL_1.PANL_7.TAB_1.TBSH_Definition.PANL_5.PANL_9.PANL_10.VLANGFIELD	lansa/VLF2195	LANSA048
UF_DESGN.UF_DESGN.VF_UM071.VF_UC071.PANL_1.PANL_7.TAB_1.TBSH_Definition.PANL_5.PANL_9.PANL_10.VREADONLY	lansa/VLF2235	LANSA048
UF_DESGN.UF_DESGN.VF_UM071.VF_UC071.PANL_1.PANL_7.TAB_1.TBSH_Definition.PANL_5.PANL_9.PANL_11.VDATAHANDLER	lansa/VLF2190	LANSA048
UF_DESGN.UF_DESGN.VF_UM071.VF_UC071.PANL_1.PANL_7.TAB_1.TBSH_Visualization	lansa/LANSA048_2800	LANSA048
UF_DESGN.UF_DESGN.VF_UM071.VF_UC071.PANL_1.PANL_7.TAB_1.TBSH_Visualization.PANL_BOT.VF_UM074.VDESCRFIELD	lansa/VLF2180	LANSA048
UF_DESGN.UF_DESGN.VF_UM071.VF_UC071.PANL_1.PANL_7.TAB_1.TBSH_Visualization.PANL_BOT.VF_UM074.VSORTBY	lansa/VLF2240	LANSA048
UF_DESGN.UF_DESGN.VF_UM072	lansa/LANSA048_0605	LANSA048
UF_DESGN.UF_DESGN.VF_UM072.PANL_1.PANL_7.TAB_1.TBSH_DataContent	lansa/VLF2170	LANSA048
UF_DESGN.UF_DESGN.VF_UM100	lansa/L4WVLF08_0090	LANSA048
UF_DESGN.UF_DESGN.VF_UM100.VF_UC100	lansa/L4WVLF08_0090	LANSA048
UF_DESGN.UF_DESGN.VF_UM120	LANSA/LANSA048_5400	LANSA048
UF_DESGN.UF_DESGN.VF_UM132.Panel_Body.CheckBox_ColumnFilte	LANSA/LANSA048_6955	LANSA048
UF_DESGN.UF_DESGN.VF_UM132.Panel_Body.CheckBox_UIFormFacto	LANSA/LANSA048_8085	LANSA048
UF_DESGN.UF_DESGN.VF_UM132.Panel_Body.UDateFormat	LANSA/LANSA048_7160	LANSA048
UF_DESGN.UF_DESGN.VF_UM132.Panel_Body.UDecimals	LANSA/LANSA048_7150	LANSA048
UF_DESGN.UF_DESGN.VF_UM132.Panel_Body.UEditCode	LANSA/LANSA048_7155	LANSA048
UF_DESGN.UF_DESGN.VF_UM132.Panel_Body.UUTCConversion	LANSA/LANSA048_7165	LANSA048
UF_DESGN.UF_DESGN.VF_UM132.Panel_Header.UCaption	LANSA/LANSA048_7145	LANSA048
UF_DESGN.UF_DESGN.VF_UM161	LANSA/LANSA048_0715	LANSA048
UF_DESGN.VF_CO001	lansa/key_concepts	LANSA048
UF_DESGN.VF_CO001.PANL_1.GPBX_1.VF_ELPASW	lansa/key_concepts	LANSA048
UF_DESGN.VF_UM018.TAB_1.INSTANCELISTTAB.VISUALID1CAPTION	lansa/VLF0780	LANSA048
UF_DESGN.VF_UM018.TAB_1.INSTANCELISTTAB.VISUALID1WIDTH	lansa/VLF0785	LANSA048
UF_DESGN.VF_UM018.TAB_1.INSTANCELISTTAB.VISUALID2CAPTION	lansa/VLF0790	LANSA048
VF_UM017	lansa/application	LANSA048
VF_UM018	lansa/businessobject	LANSA048
VF_UM019	lansa/VLF1905	LANSA048
VF_UM020	lansa/VLF1910	LANSA048
VF_UM031	lansa/command	LANSA048
VF_UM041	lansa/menubar	LANSA048
