P	 	208	1	7DFFA1A6DBAD4DFCB50EC5D7E83E183C	 
P	 	209	1	DF_T69H1O	 
P	 	209	2	DF_T69H1O	 
P	 	209	3	DF_T69H1O	 
E	VF_FP010O	1	0	D23043E3B59A46FCA056190C63566A4B	 
B	VF_FP010O	1	0	74FDEE3D147D49C7A02D8CC72C8F5D95	I
P	 	3	1	1	 
P	 	4	1	74FDEE3D147D49C7A02D8CC72C8F5D95	 
P	 	203	1	2	 
P	 	208	1	53FFFB90BDE74779B9B946F27FC268B7	 
P	 	209	1	DF_T69H2O	 
P	 	209	2	DF_T69H2O	 
P	 	209	3	DF_T69H2O	 
E	VF_FP010O	1	0	74FDEE3D147D49C7A02D8CC72C8F5D95	 
B	VF_FP010O	1	0	7BA1A21C0BA24644912C0EEF4AD24174	I
P	 	3	1	1	 
P	 	4	1	7BA1A21C0BA24644912C0EEF4AD24174	 
P	 	203	1	2	 
P	 	208	1	B3785FCF13A64DB4B681DFDB08A57B76	 
P	 	209	1	DF_T69H3O	 
P	 	209	2	DF_T69H3O	 
P	 	209	3	DF_T69H3O	 
E	VF_FP010O	1	0	7BA1A21C0BA24644912C0EEF4AD24174	 
B	VF_FP010O	1	0	42F8738706724F3380C89A72BE7415F3:YNN	I
P	 	3	1	1	 
P	 	4	1	42F8738706724F3380C89A72BE7415F3	 
P	 	203	1	2	 
P	 	208	1	2EDA8755D4EB411492810DDF3EC5897A	 
P	 	209	1	DF_T69H4O	 
P	 	209	2	DF_T69H4O	 
P	 	209	3	DF_T69H4O	 
E	VF_FP010O	1	0	42F8738706724F3380C89A72BE7415F3	 
B	VF_FP200O	1	0	VF_FP200O_563	 
P	 	1	1	Printing	 
P	 	201	1	V	 
P	 	202	1	1	 
P	 	203	1	V1	 
P	 	204	1	25	 
P	 	209	1	False	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_563	 
B	VF_FP200O	1	0	VF_FP200O_564	 
P	 	1	1	Description	 
P	 	201	1	V	 
P	 	202	1	2	 
P	 	203	1	V2	 
P	 	204	1	0	 
P	 	209	1	False	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_564	 
P	 	201	1	FALSE	 
P	 	203	1	TRUE	 
P	 	208	1	 	 
P	 	210	1	TRUE	 
P	 	211	1	Spreadsheet_	 
P	 	212	1	VF_UM040O	 
P	 	212	2	VF_UM040O	 
P	 	212	3	VF_UM040O	 
P	 	223	1	TOP	 
E	VF_FR003O	1	0	E9268F3DBC1F43F2B8C323DB68AA6569	 
B	VF_FR003O	1	0	FC1695198330465C933F0E6D2654A17A	I
P	 	1	1	Charts	 
P	 	8	1	Chart	 
P	 	2	1	Charting basics.	 
P	 	3	1	2	 
P	 	4	1	CHARTS	 
P	 	101	1	255:193:7	 
P	 	102	1	255:193:7	 
P	 	103	1	549B4C28D0DA431E9F9FACCC0E06E7BB	 
B	VF_FP010O	1	0	8A6467FC7E28480CBE8DDD3437EA03A8	I
P	 	2	1	Bar chart using Chart.js	 
P	 	3	1	1	 
P	 	4	1	8A6467FC7E28480CBE8DDD3437EA03A8	 
P	 	202	1	TRUE	 
P	 	203	1	2	 
P	 	208	1	7DFFA1A6DBAD4DFCB50EC5D7E83E183C	 
P	 	209	1	DF_T71O_3	 
P	 	209	2	DF_T71O_3	 
P	 	209	3	DF_T71O_3	 
E	VF_FP010O	1	0	8A6467FC7E28480CBE8DDD3437EA03A8	 
B	VF_FP010O	1	0	BC0122D5D27B4AA8A6759FFF1EF726CE	I
P	 	2	1	Pie chart using Chart.js	 
P	 	3	1	1	 
P	 	4	1	BC0122D5D27B4AA8A6759FFF1EF726CE	 
P	 	203	1	2	 
P	 	208	1	53FFFB90BDE74779B9B946F27FC268B7	 
P	 	209	1	DF_T71O_2	 
P	 	209	2	DF_T71O_2	 
P	 	209	3	DF_T71O_2	 
E	VF_FP010O	1	0	BC0122D5D27B4AA8A6759FFF1EF726CE	 
B	VF_FP010O	1	0	5A516834E68445ACAE7695CDA8D8B125	I
P	 	2	1	Bar chart using Google	 
P	 	3	1	1	 
P	 	4	1	5A516834E68445ACAE7695CDA8D8B125	 
P	 	203	1	2	 
P	 	208	1	B3785FCF13A64DB4B681DFDB08A57B76	 
P	 	209	1	DF_T49H1O	 
P	 	209	2	DF_T49H1O	 
P	 	209	3	DF_T49H1O	 
E	VF_FP010O	1	0	5A516834E68445ACAE7695CDA8D8B125	 
B	VF_FP010O	1	0	4DBDC069A70D4A6391E022CC25046583	I
P	 	2	1	Pie chart using Google	 
P	 	3	1	1	 
P	 	4	1	4DBDC069A70D4A6391E022CC25046583	 
P	 	203	1	2	 
P	 	208	1	2EDA8755D4EB411492810DDF3EC5897A	 
P	 	209	1	DF_T49H2O	 
P	 	209	2	DF_T49H2O	 
P	 	209	3	DF_T49H2O	 
E	VF_FP010O	1	0	4DBDC069A70D4A6391E022CC25046583	 
B	VF_FP200O	1	0	VF_FP200O_565	 
P	 	1	1	Chart	 
P	 	201	1	V	 
P	 	202	1	1	 
P	 	203	1	V1	 
P	 	204	1	25	 
P	 	209	1	False	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_565	 
B	VF_FP200O	1	0	VF_FP200O_566	 
P	 	1	1	Description	 
P	 	201	1	V	 
P	 	202	1	2	 
P	 	203	1	V2	 
P	 	204	1	0	 
P	 	209	1	False	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_566	 
P	 	201	1	FALSE	 
P	 	208	1	 	 
P	 	210	1	TRUE	 
P	 	211	1	Spreadsheet_	 
P	 	212	1	VF_UM040O	 
P	 	212	2	VF_UM040O	 
P	 	212	3	VF_UM040O	 
P	 	223	1	TOP	 
E	VF_FR003O	1	0	FC1695198330465C933F0E6D2654A17A	 
B	VF_FR003O	1	0	001DE22BC48543D298EC78CDE6D377E6:YNN	I
P	 	1	1	Upload Download	 
P	 	8	1	Upload Download	 
P	 	2	1	Demonstrates essential upload and download techniques	 
P	 	3	1	3	 
P	 	4	1	UPLOAD_DOWNLOAD	 
P	 	101	1	0:178:148	 
P	 	102	1	0:178:148	 
P	 	103	1	549B4C28D0DA431E9F9FACCC0E06E7BB	 
B	VF_FP010O	1	0	A9C4F6EE0EFE420DBFDDD42ADC40E38D	I
P	 	3	1	1	 
P	 	4	1	A9C4F6EE0EFE420DBFDDD42ADC40E38D	 
P	 	202	1	TRUE	 
P	 	203	1	2	 
P	 	208	1	7DFFA1A6DBAD4DFCB50EC5D7E83E183C	 
P	 	209	1	DF_T68H1O	 
P	 	209	2	DF_T68H1O	 
P	 	209	3	DF_T68H1O	 
E	VF_FP010O	1	0	A9C4F6EE0EFE420DBFDDD42ADC40E38D	 
B	VF_FP010O	1	0	94377C94282749A5A6982A2F8B33D8B0	I
P	 	3	1	1	 
P	 	4	1	94377C94282749A5A6982A2F8B33D8B0	 
P	 	203	1	2	 
P	 	208	1	53FFFB90BDE74779B9B946F27FC268B7	 
P	 	209	1	DF_T68H2O	 
P	 	209	2	DF_T68H2O	 
P	 	209	3	DF_T68H2O	 
E	VF_FP010O	1	0	94377C94282749A5A6982A2F8B33D8B0	 
B	VF_FP010O	1	0	556158F785654751A02BC3C1F6E301D1	I
P	 	3	1	1	 
P	 	4	1	556158F785654751A02BC3C1F6E301D1	 
P	 	203	1	2	 
P	 	208	1	B3785FCF13A64DB4B681DFDB08A57B76	 
P	 	209	1	DF_T68H3O	 
P	 	209	2	DF_T68H3O	 
P	 	209	3	DF_T68H3O	 
E	VF_FP010O	1	0	556158F785654751A02BC3C1F6E301D1	 
B	VF_FP010O	1	0	772BE9254C114A77BA262E540A038123	I
P	 	3	1	1	 
P	 	4	1	772BE9254C114A77BA262E540A038123	 
P	 	203	1	2	 
P	 	208	1	2EDA8755D4EB411492810DDF3EC5897A	 
P	 	209	1	DF_T68H4O	 
P	 	209	2	DF_T68H4O	 
P	 	209	3	DF_T68H4O	 
E	VF_FP010O	1	0	772BE9254C114A77BA262E540A038123	 
B	VF_FP200O	1	0	VF_FP200O_567	 
P	 	1	1	Upload Download	 
P	 	201	1	V	 
P	 	202	1	1	 
P	 	203	1	V1	 
P	 	204	1	25	 
P	 	209	1	False	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_567	 
B	VF_FP200O	1	0	VF_FP200O_568	 
P	 	1	1	Description	 
P	 	201	1	V	 
P	 	202	1	2	 
P	 	203	1	V2	 
P	 	204	1	0	 
P	 	209	1	False	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_568	 
P	 	201	1	FALSE	 
P	 	203	1	TRUE	 
P	 	208	1	 	 
P	 	210	1	TRUE	 
P	 	211	1	Spreadsheet_	 
P	 	212	1	VF_UM040O	 
P	 	212	2	VF_UM040O	 
P	 	212	3	VF_UM040O	 
P	 	223	1	TOP	 
E	VF_FR003O	1	0	001DE22BC48543D298EC78CDE6D377E6	 
B	VF_FR003O	1	0	F1733D6D66504769A774FB9ED8BE3CDE	I
P	 	1	1	Async Operations	 
P	 	8	1	Async Operation	 
P	 	2	1	Demonstrates using the avQueueAsyncOperation and avExecuteAsyncOperation methods	 
P	 	3	1	22	 
P	 	4	1	ASYNC_OPERATIONS	 
P	 	101	1	158:158:158	 
P	 	102	1	158:158:158	 
P	 	103	1	549B4C28D0DA431E9F9FACCC0E06E7BB	 
B	VF_FP010O	1	0	01DCE9C81AE848B9A39EAE6B637E259B	I
P	 	2	1	Demonstrates an asynchronous timer	 
P	 	3	1	1	 
P	 	4	1	01DCE9C81AE848B9A39EAE6B637E259B	 
P	 	202	1	TRUE	 
P	 	203	1	2	 
P	 	208	1	7DFFA1A6DBAD4DFCB50EC5D7E83E183C	 
P	 	209	1	DF_T73H1O	 
P	 	209	2	DF_T73H1O	 
P	 	209	3	DF_T73H1O	 
E	VF_FP010O	1	0	01DCE9C81AE848B9A39EAE6B637E259B	 
B	VF_FP010O	1	0	23A72120E4504369979E289939D2D54F	I
P	 	2	1	Demonstrates a progress bar	 
P	 	3	1	2	 
P	 	4	1	23A72120E4504369979E289939D2D54F	 
P	 	203	1	2	 
P	 	208	1	53FFFB90BDE74779B9B946F27FC268B7	 
P	 	209	1	DF_T73H2O	 
P	 	209	2	DF_T73H2O	 
P	 	209	3	DF_T73H2O	 
E	VF_FP010O	1	0	23A72120E4504369979E289939D2D54F	 
B	VF_FP200O	1	0	VF_FP200O_569	 
P	 	1	1	Async Operation	 
P	 	201	1	V	 
P	 	202	1	1	 
P	 	203	1	V1	 
P	 	204	1	25	 
P	 	209	1	False	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_569	 
B	VF_FP200O	1	0	VF_FP200O_570	 
P	 	1	1	Description	 
P	 	201	1	V	 
P	 	202	1	2	 
P	 	203	1	V2	 
P	 	204	1	0	 
P	 	209	1	False	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_570	 
P	 	201	1	FALSE	 
P	 	203	1	TRUE	 
P	 	208	1	 	 
P	 	210	1	TRUE	 
P	 	211	1	Spreadsheet_	 
P	 	212	1	VF_UM040O	 
P	 	212	2	VF_UM040O	 
P	 	212	3	VF_UM040O	 
P	 	223	1	TOP	 
E	VF_FR003O	1	0	F1733D6D66504769A774FB9ED8BE3CDE	 
B	VF_FR003O	1	0	VF_FP003	I
P	 	1	1	Switch and Signal 2	 
P	 	2	1	This example demonstrates how to switch to and signal to VLF-ONE components.	 
P	 	3	1	6	 
P	 	4	1	EXAMPLE_SWITCH_SIGNAL_2	 
P	 	6	1	EXCHANGE_OUTLINE.PNG	 
P	 	101	1	209:52:56	 
P	 	102	1	209:52:56	 
P	 	103	1	549B4C28D0DA431E9F9FACCC0E06E7BB	 
B	VF_FP010O	1	0	280256AEA03840379E92061C0ED145E6	I
P	 	3	1	1	 
P	 	4	1	280256AEA03840379E92061C0ED145E6	 
P	 	202	1	TRUE	 
P	 	203	1	2	 
P	 	208	1	7DFFA1A6DBAD4DFCB50EC5D7E83E183C	 
P	 	209	1	DF_DET54O	 
P	 	209	2	DF_DET54O	 
P	 	209	3	DF_DET54O	 
E	VF_FP010O	1	0	280256AEA03840379E92061C0ED145E6	 
B	VF_FP200O	1	0	VF_FP200O_571	 
P	 	1	1	Switch and Signal 2	 
P	 	201	1	V	 
P	 	202	1	1	 
P	 	203	1	V1	 
P	 	204	1	25	 
P	 	209	1	False	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_571	 
B	VF_FP200O	1	0	VF_FP200O_572	 
P	 	1	1	Description	 
P	 	201	1	V	 
P	 	202	1	2	 
P	 	203	1	V2	 
P	 	204	1	0	 
P	 	209	1	False	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_572	 
P	 	201	1	FALSE	 
P	 	208	1	 	 
P	 	210	1	TRUE	 
P	 	211	1	Spreadsheet_	 
P	 	212	1	VF_UM040O	 
P	 	212	2	VF_UM040O	 
P	 	212	3	VF_UM040O	 
P	 	225	1	FALSE	 
P	 	223	1	TOP	 
E	VF_FR003O	1	0	VF_FP003	 
B	VF_FR003O	1	0	VF_FP003	I
P	 	1	1	Custom Manager 2	 
P	 	8	1	Custom Manager 2	 
P	 	3	1	8	 
P	 	4	1	CUSTOM_MANAGER_2	 
P	 	101	1	255:152:0	 
P	 	102	1	255:152:0	 
P	 	103	1	549B4C28D0DA431E9F9FACCC0E06E7BB	 
B	VF_FP010O	1	0	E8B5A94140D447BAAB5C9C95CCE93640	I
P	 	3	1	1	 
P	 	4	1	E8B5A94140D447BAAB5C9C95CCE93640	 
P	 	202	1	TRUE	 
P	 	203	1	2	 
P	 	208	1	7DFFA1A6DBAD4DFCB50EC5D7E83E183C	 
P	 	209	1	DF_T5802O	 
P	 	209	2	DF_T5802O	 
P	 	209	3	DF_T5802O	 
E	VF_FP010O	1	0	E8B5A94140D447BAAB5C9C95CCE93640	 
B	VF_FP200O	1	0	VF_FP200O_573	 
P	 	1	1	Custom Manager 2	 
P	 	201	1	V	 
P	 	202	1	1	 
P	 	203	1	V1	 
P	 	204	1	25	 
P	 	209	1	False	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_573	 
B	VF_FP200O	1	0	VF_FP200O_574	 
P	 	1	1	Description	 
P	 	201	1	V	 
P	 	202	1	2	 
P	 	203	1	V2	 
P	 	204	1	0	 
P	 	209	1	False	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_574	 
P	 	201	1	FALSE	 
P	 	208	1	 	 
P	 	210	1	TRUE	 
P	 	211	1	Spreadsheet_	 
P	 	212	1	VF_UM040O	 
P	 	212	2	VF_UM040O	 
P	 	212	3	VF_UM040O	 
P	 	225	1	FALSE	 
P	 	223	1	TOP	 
E	VF_FR003O	1	0	VF_FP003	 
E	VF_FP018O	1	0	5B21E28512814C88A96F920FE1ADB05A	 
E	VF_FP002O	1	0	549B4C28D0DA431E9F9FACCC0E06E7BB	 
B	VF_FP002O	1	0	F818F96096D545FAB3608B4CC2089AC4:YYN	X
P	 	1	1	Administration	 
P	 	2	1	Tasks that only a system administrator should be allowed to perform.	 
P	 	3	1	4	 
P	 	4	1	APP_ADMINISTRATION	 
P	 	6	1	CLIPBOARD_OUTLINE.PNG	 
P	 	101	1	86:124:115	 
P	 	102	1	86:124:115	 
B	VF_FP018O	1	0	VF_FP018O_575	 
P	 	201	1	TRUE	 
P	 	1	1	Not Available	 
P	 	3	1	1	 
P	 	4	1	VF_FP018O_575	 
B	VF_FR003O	1	0	5E5A863E3B6E43839F97109E54B82473	X
P	 	1	1	Users & Authorities	 
P	 	8	1	User & Authority	 
P	 	2	1	Create, review or edit users and their authorities.	 
P	 	3	1	1	 
P	 	4	1	USERS_AND_AUTHORITY	 
P	 	101	1	121:85:72	 
P	 	102	1	121:85:72	 
P	 	103	1	F818F96096D545FAB3608B4CC2089AC4	 
B	VF_FP010O	1	0	BD25E20DA42445C899E59A06C513FE6A	I
P	 	3	1	1	 
P	 	4	1	BD25E20DA42445C899E59A06C513FE6A	 
P	 	203	1	2	 
P	 	204	1	NEWUSER	 
P	 	208	1	0D6058E9C2D54E35B7970BD933D902E0	 
P	 	209	1	VF_CH011O	 
P	 	209	2	VF_CH011O	 
P	 	209	3	VF_CH011O	 
E	VF_FP010O	1	0	BD25E20DA42445C899E59A06C513FE6A	 
B	VF_FP010O	1	0	960A24B394EC4F808568ACFE173A8C8D	I
P	 	3	1	2	 
P	 	4	1	960A24B394EC4F808568ACFE173A8C8D	 
P	 	203	1	2	 
P	 	204	1	NEWGROUP	 
P	 	208	1	D65FAC545538410EAA530C590349E5F0	 
P	 	209	1	VF_CH011O	 
P	 	209	2	VF_CH011O	 
P	 	209	3	VF_CH011O	 
E	VF_FP010O	1	0	960A24B394EC4F808568ACFE173A8C8D	 
B	VF_FP010O	1	0	ABCAC65040D849D88F7F3F93D8D24389	I
P	 	3	1	3	 
P	 	4	1	ABCAC65040D849D88F7F3F93D8D24389	 
P	 	202	1	TRUE	 
P	 	203	1	1	 
P	 	204	1	DETAILS	 
P	 	208	1	1E4D6164EF4A480F9B8C48ABC5630A9F	 
P	 	209	1	VF_CH011O	 
P	 	209	2	VF_CH011O	 
P	 	209	3	VF_CH011O	 
E	VF_FP010O	1	0	ABCAC65040D849D88F7F3F93D8D24389	 
B	VF_FP010O	1	0	B8FDC26CADE545CFB3043EE3C09A8FDF	I
P	 	3	1	4	 
P	 	4	1	B8FDC26CADE545CFB3043EE3C09A8FDF	 
P	 	203	1	1	 
P	 	208	1	C1F6AA7FEB6945458B3F0A908EA17759	 
P	 	209	1	VF_CH015O	 
P	 	209	2	VF_CH015O	 
P	 	209	3	VF_CH015O	 
E	VF_FP010O	1	0	B8FDC26CADE545CFB3043EE3C09A8FDF	 
B	VF_FP010O	1	0	01DC7770D52D46D0A896D09011CC8214	I
P	 	3	1	5	 
P	 	4	1	01DC7770D52D46D0A896D09011CC8214	 
P	 	203	1	1	 
P	 	208	1	A64586004A114FF5BFFF76614F4B60A8	 
P	 	209	1	VF_CH014O	 
P	 	209	2	VF_CH014O	 
P	 	209	3	VF_CH014O	 
E	VF_FP010O	1	0	01DC7770D52D46D0A896D09011CC8214	 
B	VF_FP010O	1	0	D7CDEBF4AC9A41628FE8E165B0C8E9AE	I
P	 	3	1	6	 
P	 	4	1	D7CDEBF4AC9A41628FE8E165B0C8E9AE	 
P	 	201	1	TRUE	 
P	 	203	1	1	 
P	 	204	1	DELETE	 
P	 	208	1	55E6533D19424811B9932CB7A0FCCA27	 
P	 	209	1	VF_CH012O	 
P	 	209	2	VF_CH012O	 
P	 	209	3	VF_CH012O	 
E	VF_FP010O	1	0	D7CDEBF4AC9A41628FE8E165B0C8E9AE	 
B	VF_FP014O	1	0	8AC6FE1BACD74D52B88099A8FF0C4F7E	 
P	 	1	1	New Filter	 
P	 	3	1	3	 
P	 	4	1	8AC6FE1BACD74D52B88099A8FF0C4F7E	 
P	 	5	1	 	 
P	 	6	1	USER_OUTLINE.PNG	 
P	 	201	1	VF_FL002O	 
P	 	201	2	VF_FL002O	 
P	 	201	3	VF_FL002O	 
E	VF_FP014O	1	0	8AC6FE1BACD74D52B88099A8FF0C4F7E	 
B	VF_FP200O	1	0	VF_FP200O_576	 
P	 	1	1	User Profile	 
P	 	201	1	V	 
P	 	202	1	1	 
P	 	203	1	V1	 
P	 	204	1	15	 
P	 	209	1	False	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_576	 
B	VF_FP200O	1	0	VF_FP200O_577	 
P	 	1	1	Description	 
P	 	201	1	V	 
P	 	202	1	2	 
P	 	203	1	V2	 
P	 	204	1	55	 
P	 	209	1	False	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_577	 
B	VF_FP200O	1	0	VF_FP200O_578	 
P	 	1	1	Disabled	 
P	 	201	1	A	 
P	 	202	1	1	 
P	 	203	1	A1	 
P	 	204	1	15	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
P	 	209	1	FALSE	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_578	 
B	VF_FP200O	1	0	VF_FP200O_579	 
P	 	1	1	Administrator	 
P	 	201	1	A	 
P	 	202	1	2	 
P	 	203	1	A2	 
P	 	204	1	15	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
P	 	209	1	FALSE	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_579	 
P	 	208	1	Refine search	 
P	 	209	1	120	 
P	 	210	1	TRUE	 
P	 	211	1	Spreadsheet_	 
P	 	212	1	VF_UM040O	 
P	 	212	2	VF_UM040O	 
P	 	212	3	VF_UM040O	 
P	 	219	1	880	 
P	 	220	1	300	 
P	 	223	1	TOP	 
E	VF_FR003O	1	0	5E5A863E3B6E43839F97109E54B82473	 
B	VF_FR003O	1	0	F767179986A94434AE99FF925CFD9BAC	X
P	 	1	1	Server Details	 
P	 	8	1	Server Detail	 
P	 	2	1	Display and change Password Change Server and RAMP Server details.	 
P	 	3	1	2	 
P	 	4	1	SERVER_DETAILS	 
P	 	101	1	0:99:177	 
P	 	102	1	0:99:177	 
P	 	103	1	F818F96096D545FAB3608B4CC2089AC4	 
B	VF_FP010O	1	0	9857AE00FE77478DA20F71858F3C142A	I
P	 	3	1	1	 
P	 	4	1	9857AE00FE77478DA20F71858F3C142A	 
P	 	202	1	TRUE	 
P	 	203	1	2	 
P	 	208	1	1E4D6164EF4A480F9B8C48ABC5630A9F	 
P	 	209	1	VF_CH009O	 
P	 	209	2	VF_CH009O	 
P	 	209	3	VF_CH009O	 
P	 	217	1	FALSE	 
E	VF_FP010O	1	0	9857AE00FE77478DA20F71858F3C142A	 
B	VF_FP200O	1	0	VF_FP200O_580	 
P	 	1	1	Server Detail	 
P	 	201	1	V	 
P	 	202	1	1	 
P	 	203	1	V1	 
P	 	204	1	25	 
P	 	209	1	False	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_580	 
B	VF_FP200O	1	0	VF_FP200O_581	 
P	 	1	1	Description	 
P	 	201	1	V	 
P	 	202	1	2	 
P	 	203	1	V2	 
P	 	204	1	0	 
P	 	209	1	False	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_581	 
P	 	201	1	FALSE	 
P	 	203	1	TRUE	 
P	 	208	1	 	 
P	 	210	1	TRUE	 
P	 	211	1	Spreadsheet_	 
P	 	212	1	VF_UM040O	 
P	 	212	2	VF_UM040O	 
P	 	212	3	VF_UM040O	 
P	 	223	1	TOP	 
E	VF_FR003O	1	0	F767179986A94434AE99FF925CFD9BAC	 
E	VF_FP018O	1	0	VF_FP018O_575	 
E	VF_FP002O	1	0	F818F96096D545FAB3608B4CC2089AC4	 
B	VF_FP026O	1	0	RAMP_DEFAULT_SESSION	 
P	 	3	1	1	 
P	 	4	1	RAMP_DEFAULT_SESSION	 
P	 	201	1	FALSE	 
P	 	202	1	FALSE	 
P	 	203	1	Vf_VLFONE_System_Nodes_RAMP_DEFAULT_SESSION.js	 
P	 	204	1	BOTTOM	 
B	VF_FP027O	1	0	D2292D3CE1654ED2919B21A35F187C3B	 
P	 	3	1	1	 
P	 	4	1	D2292D3CE1654ED2919B21A35F187C3B	 
P	 	201	1	CUS_MAINT	 
P	 	202	1	FIXED	 
P	 	203	1	550	 
P	 	204	1	680	 
P	 	205	1	0	 
P	 	206	1	0	 
E	VF_FP027O	1	0	D2292D3CE1654ED2919B21A35F187C3B	 
B	VF_FP027O	1	0	3A2C6B7ECFE84A0799BDBFBF29F157EF	 
P	 	3	1	1	 
P	 	4	1	3A2C6B7ECFE84A0799BDBFBF29F157EF	 
P	 	201	1	ORD_MAINT	 
P	 	202	1	FIXED	 
P	 	203	1	550	 
P	 	204	1	680	 
P	 	205	1	0	 
P	 	206	1	0	 
E	VF_FP027O	1	0	3A2C6B7ECFE84A0799BDBFBF29F157EF	 
B	VF_FP027O	1	0	02163A65D8004CC8B5015C1F452F1AF3	 
P	 	3	1	1	 
P	 	4	1	02163A65D8004CC8B5015C1F452F1AF3	 
P	 	201	1	PRO_MAINT	 
P	 	202	1	FIXED	 
P	 	203	1	550	 
P	 	204	1	680	 
P	 	205	1	0	 
P	 	206	1	0	 
E	VF_FP027O	1	0	02163A65D8004CC8B5015C1F452F1AF3	 
E	VF_FP026O	1	0	RAMP_DEFAULT_SESSION	 
B	VF_FP202O	1	0	VF_FP202O_582	 
P	 	201	0	VLFONE_DEMONSTRATION	 
P	 	202	1	VLF-ONE	 
P	 	202	2	Home	 
P	 	203	2	VLF-ONE Home	 
E	VF_FP202O	1	0	VF_FP202O_582	 
B	VF_FP202O	1	0	VF_FP202O_583	 
P	 	201	2	BF39126A7D7244E9844A0CE26456E171	 
P	 	202	1	About	 
P	 	202	2	help	 
P	 	203	2	About	 
E	VF_FP202O	1	0	VF_FP202O_583	 
B	VF_FP202O	1	0	VF_FP202O_584	 
P	 	201	2	917E188C0A0C42F3A7BF8306A30FB256	 
P	 	202	1	DashBoard	 
P	 	203	1	DashBoard	 
E	VF_FP202O	1	0	VF_FP202O_584	 
B	VF_FP202O	1	0	VF_FP202O_585	 
P	 	201	1	2ACAC8FF16FB4D48BA167BB28E37AC42	 
P	 	202	1	Exit	 
P	 	203	1	Exit	 
E	VF_FP202O	1	0	VF_FP202O_585	 
B	VF_FP202O	1	0	VF_FP202O_586	 
P	 	201	1	5B4023E1FDDE4ECFAE689EC40F07C6EA	 
P	 	202	1	LANSA	 
P	 	203	1	LANSA	 
E	VF_FP202O	1	0	VF_FP202O_586	 
B	VF_FP202O	1	0	VF_FP202O_587	 
P	 	201	1	0881BC8784C94D43A32AA874639CACD7	 
P	 	202	1	Spool	 
P	 	202	2	Files	 
P	 	203	2	Spool Files	 
E	VF_FP202O	1	0	VF_FP202O_587	 
B	VF_FP202O	1	0	VF_FP202O_588	 
P	 	201	2	334032802AD34626AE2A04546321EF5D	 
P	 	202	1	Resource	 
P	 	202	2	Applications	 
P	 	203	2	Resource Applications	 
E	VF_FP202O	1	0	VF_FP202O_588	 
B	VF_FP202O	1	0	VF_FP202O_589	 
P	 	201	2	2147388BAA5542E3A8A47B51B0ACFD18	 
P	 	202	1	People	 
P	 	202	2	Person	 
P	 	202	3	Employee	 
P	 	202	4	Worker	 
P	 	202	5	Peer	 
P	 	203	5	People	 
E	VF_FP202O	1	0	VF_FP202O_589	 
B	VF_FP202O	1	0	VF_FP202O_590	 
P	 	201	5	682D2734F34C49A89CD9C8CF411B64A0	 
P	 	202	1	Places	 
P	 	202	2	Office	 
P	 	202	3	Warehouse	 
P	 	202	4	Factory	 
P	 	203	4	Places	 
E	VF_FP202O	1	0	VF_FP202O_590	 
B	VF_FP202O	1	0	VF_FP202O_591	 
P	 	201	4	17A705CF206F4156A0F60B5922CE22CE	 
P	 	202	1	Things	 
P	 	202	2	Asset	 
P	 	202	3	Computer	 
P	 	202	4	Furniture	 
P	 	203	4	Things	 
E	VF_FP202O	1	0	VF_FP202O_591	 
B	VF_FP202O	1	0	VF_FP202O_592	 
P	 	201	4	827B277B74A643448BF6166DB8CBE1EF	 
P	 	202	1	New	 
P	 	202	2	Thing	 
P	 	202	3	create	 
P	 	202	4	make	 
P	 	203	4	New Thing	 
E	VF_FP202O	1	0	VF_FP202O_592	 
B	VF_FP202O	1	0	VF_FP202O_593	 
P	 	201	4	AC2312DF46364F039169BE575CE93898	 
P	 	202	1	Commercial	 
P	 	202	2	Applications	 
P	 	203	2	Commercial Applications	 
E	VF_FP202O	1	0	VF_FP202O_593	 
B	VF_FP202O	1	0	VF_FP202O_594	 
P	 	201	2	704BD769B424456D961322080EDBFF64	 
